typing,type1,type2,n_pokemon,normal,fire,water,electric,grass,ice,fighting,poison,ground,flying,psychic,bug,rock,ghost,dragon,dark,steel,fairy
Normal,Normal,NA,79,1,1,1,1,1,1,2,1,1,1,1,1,1,0,1,1,1,1
Normal Fire,Normal,Fire,2,1,0.5,2,1,0.5,0.5,2,1,2,1,1,0.5,2,0,1,1,0.5,0.5
Normal Water,Normal,Water,1,1,0.5,0.5,2,2,0.5,2,1,1,1,1,1,1,0,1,1,0.5,1
Normal Electric,Normal,Electric,2,1,1,1,0.5,1,1,2,1,2,0.5,1,1,1,0,1,1,0.5,1
Normal Grass,Normal,Grass,5,1,2,0.5,0.5,0.5,2,2,2,0.5,2,1,2,1,0,1,1,1,1
Normal Ice,Normal,Ice,0,1,2,1,1,1,0.5,4,1,1,1,1,1,2,0,1,1,2,1
Normal Fighting,Normal,Fighting,4,1,1,1,1,1,1,2,1,1,2,2,0.5,0.5,0,1,0.5,1,2
Normal Poison,Normal,Poison,2,1,1,1,1,0.5,1,1,0.5,2,1,2,0.5,1,0,1,1,1,0.5
Normal Ground,Normal,Ground,3,1,1,2,0,2,2,2,0.5,1,1,1,1,0.5,0,1,1,1,1
Normal Flying,Normal,Flying,31,1,1,1,2,0.5,2,1,1,0,1,1,0.5,2,0,1,1,1,1
Normal Psychic,Normal,Psychic,7,1,1,1,1,1,1,1,1,1,1,0.5,2,1,0,1,2,1,1
Normal Bug,Normal,Bug,0,1,2,1,1,0.5,1,1,1,0.5,2,1,1,2,0,1,1,1,1
Normal Rock,Normal,Rock,0,0.5,0.5,2,1,2,1,4,0.5,2,0.5,1,1,1,0,1,1,2,1
Normal Ghost,Normal,Ghost,2,0,1,1,1,1,1,0,0.5,1,1,1,0.5,1,0,1,2,1,1
Normal Dragon,Normal,Dragon,2,1,0.5,0.5,0.5,0.5,2,2,1,1,1,1,1,1,0,2,1,1,2
Normal Dark,Normal,Dark,5,1,1,1,1,1,1,4,1,1,1,0,2,1,0,1,0.5,1,2
Normal Steel,Normal,Steel,0,0.5,2,1,1,0.5,0.5,4,0,2,0.5,0.5,0.5,0.5,0,0.5,1,0.5,0.5
Normal Fairy,Normal,Fairy,5,1,1,1,1,1,1,1,2,1,1,1,0.5,1,0,0,0.5,2,1
Fire,Fire,NA,37,1,0.5,2,1,0.5,0.5,1,1,2,1,1,0.5,2,1,1,1,0.5,0.5
Fire Normal,Fire,Normal,2,1,0.5,2,1,0.5,0.5,2,1,2,1,1,0.5,2,0,1,1,0.5,0.5
Fire Water,Fire,Water,1,1,0.25,1,2,1,0.25,1,1,2,1,1,0.5,2,1,1,1,0.25,0.5
Fire Electric,Fire,Electric,1,1,0.5,2,0.5,0.5,0.5,1,1,4,0.5,1,0.5,2,1,1,1,0.25,0.5
Fire Grass,Fire,Grass,1,1,1,1,0.5,0.25,1,1,2,1,2,1,1,2,1,1,1,0.5,0.5
Fire Ice,Fire,Ice,1,1,1,2,1,0.5,0.25,2,1,2,1,1,0.5,4,1,1,1,1,0.5
Fire Fighting,Fire,Fighting,8,1,0.5,2,1,0.5,0.5,1,1,2,2,2,0.25,1,1,1,0.5,0.5,1
Fire Poison,Fire,Poison,3,1,0.5,2,1,0.25,0.5,0.5,0.5,4,1,2,0.25,2,1,1,1,0.5,0.25
